INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.1.9 is the same as the required version 36.1.9.
INFO         | Found AVD name 'BTTP_Emulator'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\Mike McConnell\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\Mike McConnell\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\Mike McConnell\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel C:\Users\Mike McConnell\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\Mike McConnell\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\Mike McConnell\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\Mike McConnell\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\Mike McConnell\.android\avd\..\avd\BTTP_Emulator.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\Mike McConnell\.android\avd\..\avd\BTTP_Emulator.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.40.1
INFO         | Ignore IPv6 address: 7081:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 7081:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 7081:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 6087:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 6087:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 6087:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 208f:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 208f:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 208f:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 3895:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 3895:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 3895:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: f8a2:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: f8a2:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: f8a2:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 18a9:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 18a9:60d4:2702:0:7081:60d4:2702:0
INFO         | Ignore IPv6 address: 18a9:60d4:2702:0:7081:60d4:2702:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	192.168.40.1
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
DEBUG   | GPU emulation enabled using 'swiftshader_indirect' mode
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.19045) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `BTTP_Emulator` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `BTTP_Emulator` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `BTTP_Emulator` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.19045) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Uwb feature is enabled
DEBUG   | Bluetooth requested by guest
